datetime,price,rsi,macd,macd_signal,adx,bb_upper,bb_lower,sma14,sma28
2024-11-11 16:00:00,235.38999938964844,45.59755456139171,0.4256698911056276,0.8867896989088151,44.87707183943205,241.68794769275237,224.99573270537124,236.58992222377233,236.70000621250696
2024-11-11 16:30:00,235.5500030517578,47.20807868177004,0.3371954895093552,0.7768708570289232,42.29659939737604,241.65285800260696,225.36117953837376,236.4806365966797,236.67786352975028
2024-11-11 17:00:00,235.1696014404297,43.88200132155598,0.23368982707575015,0.6682346510382887,40.25034211589589,241.56877646630565,225.7745326636818,236.3398938860212,236.64427784511022
2024-11-11 17:30:00,234.9949951171875,42.405149502883965,0.13600380562749592,0.5617884819561302,38.47741083017243,241.4484373146492,226.22344313491834,236.21525028773718,236.59124210902624
2024-11-11 18:00:00,234.9199981689453,41.75512667437778,0.051936609982021764,0.45981810756130853,37.604687142500744,241.33206506034432,226.6466009727193,236.07811410086495,236.53148215157645
2024-11-11 18:30:00,235.0500030517578,43.37550022242249,-0.004149112307658243,0.36702466358751523,35.963265814088174,241.22251376933323,227.0511526125027,235.94461386544364,236.47255379813058
2024-11-11 19:00:00,234.96009826660156,42.495052376137984,-0.0552155258825735,0.2825766256934975,34.4390888662765,241.08516591788424,227.48207520586016,235.78962053571428,236.4168428693499
2024-11-11 19:30:00,235.24000549316406,46.159307969489134,-0.07226680589917578,0.21160793937496286,32.5985720956148,240.92853985326977,227.94263019067554,235.64176395961218,236.37041473388672
2024-11-11 20:00:00,235.60000610351562,50.52580429711631,-0.056084520118929504,0.1580694474761844,30.661262942613078,240.72091174879617,228.48136584345409,235.54105050223214,236.32934352329798
2024-11-11 20:30:00,235.83999633789062,53.24787166002329,-0.023622431137312105,0.12173107175348509,29.109515105754124,240.46189929427794,229.0860923221074,235.46104976109095,236.2743432181222
2024-11-12 14:30:00,236.0399932861328,55.44777696577502,0.018034203464623033,0.10099169809571268,28.11346937026497,240.18270127839313,229.7067188222277,235.37962123325892,236.22691454206193
2024-11-12 15:00:00,236.27999877929688,58.00174991123585,0.06961138725452543,0.09471563592747524,27.58987869615185,239.81451715460798,230.43418857310547,235.46390642438615,236.18405750819616
2024-11-12 15:30:00,235.85000610351562,52.225402938052675,0.07492615953754012,0.09075774064948823,27.10368735590395,239.3976764099928,231.1767439740055,235.49247850690568,236.13298634120397
2024-11-12 16:00:00,235.92999267578125,53.15988472737664,0.08461699077150797,0.08952959067389218,26.26286746323766,238.88150253907804,232.01577474799643,235.48676409040178,236.0965576171875
2024-11-12 16:30:00,235.7205047607422,50.38041394601377,0.07453393950416398,0.08653046043994655,25.795643914435306,238.77115930589468,232.28506442718987,235.5103716169085,236.0501469203404
2024-11-12 17:00:00,235.66000366210938,49.57425030386052,0.06095842492226211,0.08141605333640967,24.768141534987773,238.7287632352135,232.43638917829097,235.51822880336218,235.99943270002092
2024-11-12 17:30:00,234.45989990234375,36.94543787314382,-0.04610711776484777,0.055911419116158184,24.012980356053912,238.61625455012933,232.64710833439216,235.46753583635603,235.9037148611886
2024-11-12 18:00:00,235.17999267578125,45.85786646028146,-0.07202164229943264,0.030324806833040018,23.48078909917129,238.5177792952893,232.85594060129972,235.48074994768416,235.84800011771065
2024-11-12 18:30:00,235.72500610351562,51.451093337328444,-0.0480274306220565,0.014654359342020716,21.912089499509893,238.43049239288493,233.06412070961923,235.53825051443917,235.80818230765206
2024-11-12 19:00:00,236.0,54.031498784281105,-0.006744390635390118,0.010374609346538551,20.862473353315,238.33241244283138,233.2936649366678,235.6061074393136,235.77536065237862
2024-11-12 19:30:00,236.19000244140625,55.78031801781275,0.04083362052773509,0.01646641158277786,20.01723283700834,238.2451371978939,233.50879738985722,235.69395773751395,235.74178913661413
2024-11-12 20:00:00,236.0500030517578,54.145758776166076,0.06647645721602657,0.026468420709427606,19.46345431558737,238.1691295244493,233.69373374372176,235.75181470598494,235.69678933279855
2024-11-12 20:30:00,236.11000061035156,54.757625992842335,0.09059556234717547,0.03929384903697718,18.90562022445173,238.08062169884684,233.8933168343912,235.78824288504464,235.6646466936384
2024-11-13 14:30:00,235.5,47.777230643730675,0.05979885172561694,0.04339484957470513,18.25160887884176,237.99481898084372,234.0580483636038,235.76395743233817,235.61250359671456
