datetime,price,rsi,macd,macd_signal,adx,bb_upper,bb_lower,sma14,sma28,volume,atr
2024-11-15 18:00:00,228.63999938964844,17.615836700111302,-1.8394250503725402,-1.3086955046292674,41.98094073222304,239.14246585792174,230.17126737920856,231.7432141985212,233.70589338030135,161396.0,0.8790857609984185
2024-11-15 18:30:00,228.25999450683594,16.587135902039392,-1.8962257205514277,-1.4262015478136996,44.05773653073908,239.31403493514858,229.73934085394882,231.2353570120675,233.40375028337752,181656.0,0.8643013410582413
2024-11-15 19:00:00,227.99000549316406,15.877697140310062,-1.9406558453371758,-1.529092407318395,46.0111844842609,239.48527105286638,229.31169059525723,230.754643031529,233.09482192993164,205080.0,0.8468508964960456
2024-11-15 19:30:00,228.41000366210938,21.502234344237863,-1.9198459085972104,-1.6072431075741582,47.37283255942712,239.60595234536075,228.9558310365101,230.27178628104073,232.79125050136022,307918.0,0.8456473918216629
2024-11-15 20:00:00,228.60000610351562,23.978562446824824,-1.8665063513400355,-1.6590957563273339,48.362348486873266,239.69807306629212,228.6379963132419,229.79750061035156,232.52267946515764,330802.0,0.8252438323053835
2024-11-15 20:30:00,228.80999755859375,26.729661416960127,-1.786693917171192,-1.6846153884961055,48.97624658537815,239.75982516409724,228.3533868763952,229.39392852783203,232.27160808018274,865050.0,0.8212981494593516
2024-11-18 14:30:00,228.05999755859375,23.463700608389104,-1.7636306833674382,-1.7004184474703723,49.87189034945834,239.84745749855168,228.01932237379768,228.93107169015067,232.00017929077148,502746.0,0.8404908772044426
2024-11-18 15:00:00,229.52999877929688,39.15570698172613,-1.6081977881845546,-1.6819743156132088,49.18076684396271,239.8478739601399,227.8149771009999,228.82999965122767,231.7923218863351,228323.0,0.8925981049348173
2024-11-18 15:30:00,229.94000244140625,42.68535459845235,-1.4353859936913977,-1.6326566512288467,47.63782972122096,239.81435151987313,227.64635655333416,228.84928567068917,231.6130360194615,190123.0,0.8674763513457232
2024-11-18 16:00:00,230.2100067138672,44.95018130414962,-1.2620956601037108,-1.5585444530038197,45.59002699489436,239.7569630063416,227.50267400886486,228.88785770961218,231.4312504359654,178966.0,0.8465849654097564
2024-11-18 16:30:00,229.5946044921875,40.97579679242116,-1.161035938821641,-1.479042750167384,44.125188786439665,239.698334062738,227.33111049554185,228.87318638392858,231.2299864632743,152928.0,0.8582570755116264
2024-11-18 17:00:00,229.43499755859375,39.98827102075969,-1.0813590927611756,-1.3995060186861423,42.88640336309889,239.6230569656774,227.1619232632916,228.92354365757532,231.01373617989677,124304.0,0.8248100979499701
2024-11-18 17:30:00,229.83999633789062,43.6963119394994,-0.9743034378951165,-1.3144655025279373,41.450381767166114,239.54966774664322,227.02066927641064,229.0006866455078,230.81909343174524,109205.0,0.8101804564669366
2024-11-18 18:00:00,229.66000366210938,42.441201754202964,-0.8936831418327813,-1.2303090303889062,40.00659930607171,239.4686677604944,226.87774108349973,229.0699724469866,230.6355220249721,119862.0,0.772310336669075
2024-11-18 18:30:00,229.94000244140625,45.08375584703616,-0.7979985839843948,-1.143846941108004,39.153293801976446,239.38452331015114,226.75543902243814,229.16282980782645,230.45302200317383,115431.0,0.7714317244516411
2024-11-18 19:00:00,229.27999877929688,40.37797601013123,-0.766587913884166,-1.0683951356632364,38.40618391021792,239.30966272649832,226.60244228884764,229.23568725585938,230.23552213396346,105397.0,0.7720436569405864
2024-11-18 19:30:00,229.64999389648438,43.912354499530764,-0.7037270899116379,-0.9954615265129168,37.71243901072786,239.27000740658806,226.47031525140582,229.35425785609655,230.05445044381278,194278.0,0.7583263836630222
2024-11-18 20:00:00,229.7899932861328,45.235240314505155,-0.6352894321844644,-0.9234271076472264,36.90684871475627,239.19400114999215,226.3538215298,229.45282854352678,229.86230741228377,198539.0,0.7227312496039447
2024-11-18 20:30:00,229.4600067138672,42.67998545821511,-0.6007541342349896,-0.8588925129647791,36.82778247818438,239.09086567770493,226.23320702388548,229.51425715855189,229.65587888445174,621925.0,0.7246790174893774
2024-11-19 14:30:00,228.74000549316406,37.67876877222577,-0.6242863584704139,-0.8119712820659061,37.70497767841299,238.97952457165783,226.08526261183127,229.50925772530692,229.45159312656946,464586.0,0.7764885310280825
2024-11-19 15:00:00,229.25999450683594,42.88416241394524,-0.5941283067554366,-0.7684026870038122,38.315536282942666,238.83620616309133,225.98108073702025,229.5949717930385,229.2630217415946,235330.0,0.7903108660048712
2024-11-19 15:30:00,229.80499267578125,47.80492733073667,-0.5202538731967365,-0.7187729242423971,37.704723277221866,238.68468552919583,225.90956528605946,229.61461421421595,229.2223069327218,185545.0,0.7906456733577599
2024-11-19 16:00:00,230.02999877929688,49.73051989642176,-0.4384970195788469,-0.6627177433096871,36.64779917838999,238.51962625142454,225.85748164129308,229.6210425240653,229.23516409737724,111059.0,0.7663147114772949
2024-11-19 16:30:00,229.9154052734375,48.744221285481125,-0.37858674989462315,-0.6058915446266744,35.23780992561394,238.38394777415863,225.79371030689606,229.5999995640346,229.24392863682337,129623.0,0.7401500288913051
2024-11-19 17:00:00,230.22000122070312,51.49778897176503,-0.30303587329581205,-0.5453204103605019,34.15039576186912,238.25290479556142,225.74403908697204,229.64467075892858,229.25892857142858,95605.0,0.7244177026088904
2024-11-19 17:30:00,230.23129272460938,51.60158873859116,-0.23948944404446593,-0.4841542170972947,32.808712789322556,238.1005877155956,225.70640222668257,229.70154898507255,229.31254632132394,75472.0,0.6955301570960902
2024-11-19 18:00:00,230.58999633789062,54.9033648800159,-0.15835859791289408,-0.4189950932604146,31.122781235182313,237.91558035802026,225.69928780604224,229.75512041364397,229.3779035295759,100806.0,0.6851342739441374
2024-11-19 18:30:00,231.38999938964844,61.25232681242349,-0.029171981026706817,-0.3410304708136731,29.5828948292902,237.72769485201957,225.72217348642909,229.87869153703963,229.4743319920131,168756.0,0.7019102664442213
2024-11-19 19:00:00,231.1199951171875,58.270574525824316,0.050836246719427436,-0.26265712730705304,28.210126102983235,237.51678122682512,225.7520154214729,229.96297672816686,229.56290326799666,189761.0,0.6803459013605939
2024-11-19 19:30:00,231.00999450683594,57.05206348497488,0.10416644772649875,-0.1892924123003427,26.218912007388877,237.25443598111792,225.81043185597053,230.0865478515625,229.66111755371094,239447.0,0.6703218044721141
2024-11-19 20:00:00,231.1699981689453,58.41427320801378,0.15752611161565255,-0.11992870751714363,24.36992749005126,236.9889566891792,225.88055396145558,230.1951195853097,229.77468872070312,208066.0,0.6438704649925212
